2019-08-26 11:54:57  2	������� ������ � N��=1 (������ �����: 2019-���-26 23:54:49:900)
2019-08-26 11:54:57   83	C1 ��� ����� �� ��������� ��������������! (������ �����: 2019-���-26 23:54:49:910)
2019-08-26 11:54:57   83	C2 ��� ����� �� ��������� ��������������! (������ �����: 2019-���-26 23:54:49:910)
2019-08-26 11:54:57   83	C3 ��� ����� �� ��������� ��������������! (������ �����: 2019-���-26 23:54:49:910)
2019-08-26 11:54:57   81	������� � (������ �����: 2019-���-26 23:54:50:261)
2019-08-26 11:54:57   81	����� � (������ �����: 2019-���-26 23:54:50:261)
2019-08-26 11:54:57   81	���� � (������ �����: 2019-���-26 23:54:50:261)
2019-08-26 11:54:57   81	������ � (������ �����: 2019-���-26 23:54:50:271)
2019-08-26 11:54:57   81	������ � (������ �����: 2019-���-26 23:54:50:271)
2019-08-26 11:54:57   81	 ������� � (������ �����: 2019-���-26 23:54:50:271)
2019-08-26 11:54:57   81	 ������� � (������ �����: 2019-���-26 23:54:50:281)
2019-08-26 11:54:57   81	������� � (������ �����: 2019-���-26 23:54:50:451)
2019-08-26 11:54:57   81	����� � (������ �����: 2019-���-26 23:54:50:451)
2019-08-26 11:54:57   81	���� � (������ �����: 2019-���-26 23:54:50:451)
2019-08-26 11:54:57   81	������ � (������ �����: 2019-���-26 23:54:50:451)
2019-08-26 11:54:57   81	������ � (������ �����: 2019-���-26 23:54:50:451)
2019-08-26 11:54:57   81	 ������� � (������ �����: 2019-���-26 23:54:50:451)
2019-08-26 11:54:57   81	 ������� � (������ �����: 2019-���-26 23:54:50:451)
2019-08-26 11:54:57   1	��������� ������ �� �� � ������ 1 : 9.10 (������ �����: 2019-���-26 23:54:50:982)
2019-08-26 11:54:57   1	��������� ������ �� ��� � ������ 1 : 9.10 (������ �����: 2019-���-26 23:54:50:982)
2019-08-26 11:54:57   1	��������� ������ �� ��� � ������ 1 : 11 (������ �����: 2019-���-26 23:54:50:982)
2019-08-26 11:54:57   1	��������� ������ �� �� � ������ 2 : 9.10 (������ �����: 2019-���-26 23:54:50:982)
2019-08-26 11:54:57   1	��������� ������ �� ��� � ������ 2 : 9.10 (������ �����: 2019-���-26 23:54:50:982)
2019-08-26 11:54:57   1	��������� ������ �� ��� � ������ 2 : 11 (������ �����: 2019-���-26 23:54:50:982)
2019-08-26 11:54:57   1	��������� ������ �� �� � ������ 3 : 9.10 (������ �����: 2019-���-26 23:54:50:982)
2019-08-26 11:54:57   1	��������� ������ �� ��� � ������ 3 : 9.10 (������ �����: 2019-���-26 23:54:50:982)
2019-08-26 11:54:57   1	��������� ������ �� ��� � ������ 3 : 11 (������ �����: 2019-���-26 23:54:50:982)
2019-08-26 11:54:57   81	������: 1, ���:1, ���-057: ������������� ������ ��(2.0) �� ��������� � ��������� (4.0) (������ �����: 2019-���-26 23:54:51:813)
2019-08-26 11:54:57   81	������: 2, ���:2, ���-057: ������������� ������ ��(2.0) �� ��������� � ��������� (4.0) (������ �����: 2019-���-26 23:54:51:833)
2019-08-26 11:54:57   81	������: 2, ���:2, ���-057: ������������� ������ ��(2.0) �� ��������� � ��������� (4.0) (������ �����: 2019-���-26 23:54:51:833)
2019-08-26 11:54:57   81	������: 3, ���:1, ���-057: ������������� ������ ��(2.0) �� ��������� � ��������� (4.0) (������ �����: 2019-���-26 23:54:51:843)
2019-08-26 11:54:57   81	������: 3, ���:1, ���-057: ������������� ������ ��(2.0) �� ��������� � ��������� (4.0) (������ �����: 2019-���-26 23:54:51:843)
2019-08-26 11:54:57   12	Check Disk Complete Request Code = 1, Repeat=1 (������ �����: 2019-���-26 23:54:56:039)
2019-08-26 11:54:57   254	���������� ���������
2019-08-26 11:55:01   81	������: 2, ���:2, ���-057: ������������� ������ ��(2.0) �� ��������� � ��������� (4.0)
2019-08-26 11:55:01   81	������: 2, ���:2, ���-057: ������������� ������ ��(2.0) �� ��������� � ��������� (4.0)
2019-08-26 11:55:01   254	���������� ����� �������� ������ ����������.
2019-08-26 11:55:01   81	������: 3, ���:1, ���-057: ������������� ������ ��(2.0) �� ��������� � ��������� (4.0)
2019-08-26 11:55:01   81	������: 3, ���:1, ���-057: ������������� ������ ��(2.0) �� ��������� � ��������� (4.0)
2019-08-26 11:55:01   81	������: 3, ���:1, ���-057: ������������� ������ ��(2.0) �� ��������� � ��������� (4.0)
2019-08-26 11:55:01   254	���������� ����� �������� ������ ����������.
2019-08-27 12:39:10   254	KM ��������� � 0
2019-08-27 01:33:22   254	KM ��������� � 0
2019-08-27 02:20:45   254	KM ��������� � 0
2019-08-27 02:25:24   254	KM ��������� � 0
2019-08-27 02:28:25   254	KM ��������� � 0
2019-08-27 02:37:11   254	KM ��������� � 0
2019-08-27 02:37:26   254	KM ��������� � 0
2019-08-27 02:48:14   254	KM ��������� � 0
2019-08-27 02:48:21   2	�1: QT1 �� ������������� ������� �� ��(� ������ 1) N=104 MASK=1
2019-08-27 02:48:25   254	KM ��������� � 0
2019-08-27 02:59:56   254	KM ��������� � 0
2019-08-27 03:18:46   254	KM ��������� � 0
2019-08-27 03:43:41   254	KM ��������� � 0
2019-08-27 04:05:45   254	KM ��������� � 0
2019-08-27 04:15:15   254	KM ��������� � 0
2019-08-27 04:21:25   254	KM ��������� � 0
2019-08-27 04:35:01   254	KM ��������� � 0
2019-08-27 04:51:37   254	KM ��������� � 0
2019-08-27 04:58:41   254	KM ��������� � 0
2019-08-27 04:58:49   254	KM ��������� � 0
2019-08-27 05:12:04   254	KM ��������� � 0
2019-08-27 05:33:00   254	KM ��������� � 0
2019-08-27 05:53:16   254	KM ��������� � 0
2019-08-27 06:01:36   254	KM ��������� � 0
2019-08-27 06:03:45   254	KM ��������� � 0
2019-08-27 06:08:32   254	KM ��������� � 0
2019-08-27 06:16:39   254	KM ��������� � 0
2019-08-27 06:16:47   254	KM ��������� � 0
2019-08-27 06:16:55   254	KM ��������� � 0
2019-08-27 06:17:08   254	KM ��������� � 0
2019-08-27 06:17:14   254	KM ��������� � 0
2019-08-27 06:17:24   3	������ � �.3 - ������ ����/����.��
2019-08-27 06:17:25   254	KM ��������� � 0
2019-08-27 06:17:26   1	������������ �� (QF1-QF4)
2019-08-27 06:17:32   254	������ ������
2019-08-27 06:17:32   1	��������� ������ �� ��� � ������ 3 : 9.10
2019-08-27 07:12:28   254	KM ��������� � 0
2019-08-27 07:16:58   2	�2: ��������! ������� ����� ��� ����� 150 �!(������� ����� ����� ���������� 200 �) N=110 MASK=16
2019-08-27 07:19:08   254	KM ��������� � 0
2019-08-27 07:19:22   254	KM ��������� � 0
2019-08-27 07:33:47   254	KM ��������� � 0
2019-08-27 07:37:25   254	KM ��������� � 0
2019-08-27 07:40:20   2	���: ���������� ���������� ����(����������� �������� ���������� ���������� ����) N=212 MASK=1
2019-08-27 07:44:13   254	KM ��������� � 0
2019-08-27 08:06:53   254	KM ��������� � 0
2019-08-27 08:18:28   254	KM ��������� � 0
2019-08-27 08:46:56   254	KM ��������� � 0
2019-08-27 08:54:57   254	KM ��������� � 0
2019-08-27 09:01:10   254	KM ��������� � 0
2019-08-27 09:08:41   3	������ � �.1 - ������ ����/����.��
2019-08-27 09:08:41   3	������ � �.2 - ������ ����/����.��
2019-08-27 09:08:41   3	������ � �.3 - C�������� �6 (���) 
2019-08-27 09:08:41   3	������ � �.3 - ������ ����/����.��
2019-08-27 09:08:43   1	������������ �� (QF1-QF4)
2019-08-27 09:08:48   254	������ ������
2019-08-27 09:08:48   1	��������� ������ �� ��� � ������ 1 : 9.10
2019-08-27 09:08:48   254	KM ��������� � 0
2019-08-27 09:08:49   1	������������ �� (QF1-QF4)
2019-08-27 09:08:54   254	������ ������
2019-08-27 09:08:54   1	��������� ������ �� ��� � ������ 2 : 9.10
2019-08-27 09:08:55   1	���������� � ������� ����������� (��7)
2019-08-27 09:09:00   254	������ ������
2019-08-27 09:09:01   1	��������� ������ �� ��� � ������ 3 : 9.10
2019-08-27 09:12:55   254	KM ��������� � 0
2019-08-27 09:17:12   254	KM ��������� � 0
2019-08-27 09:22:52   254	KM ��������� � 0
2019-08-27 09:23:03   254	KM ��������� � 0
2019-08-27 09:23:09   254	KM ��������� � 0
2019-08-27 09:29:38   254	KM ��������� � 0
2019-08-27 09:47:30   254	KM ��������� � 0
2019-08-27 09:52:21   254	KM ��������� � 0
2019-08-27 09:59:24   254	KM ��������� � 0
2019-08-27 10:12:56   254	KM ��������� � 0
2019-08-27 10:17:01   254	KM ��������� � 0
2019-08-27 10:20:04   254	KM ��������� � 0
2019-08-27 10:32:49   254	KM ��������� � 0
2019-08-27 10:36:33   254	KM ��������� � 0
2019-08-27 10:42:10   254	KM ��������� � 0
2019-08-27 10:46:59   254	KM ��������� � 0
2019-08-27 11:18:13   254	KM ��������� � 0
2019-08-27 11:32:55   254	KM ��������� � 0
2019-08-27 11:45:34   254	KM ��������� � 0
2019-08-27 12:00:28   254	KM ��������� � 0
2019-08-27 12:06:54   254	KM ��������� � 0
2019-08-27 12:19:33   254	KM ��������� � 0
2019-08-27 12:22:11   254	KM ��������� � 0
2019-08-27 12:30:41   254	KM ��������� � 0
2019-08-27 12:31:57   254	KM ��������� � 0
2019-08-27 12:33:55   254	KM ��������� � 0
